ID, FName, LName, Street, City
0,Laura,Steel,429 Seventh Av.,Dallas
1,Susanne,King,366 - 20th Ave.,Olten
2,Anne,Miller,20 Upland Pl.,Lyon
3,Michael,Clancy,542 Upland Pl.,San Francisco
4,Sylvia,Ringer,365 College Av.,Dallas
5,Laura,Miller,294 Seventh Av.,Paris
6,Laura,White,506 Upland Pl.,Palo Alto
7,James,Peterson,231 Upland Pl.,San Francisco
8,Andrew,Miller,288 - 20th Ave.,Seattle
9,James,Schneider,277 Seventh Av.,Berne
10,Anne,Fuller,135 Upland Pl.,Dallas
11,Julia,White,412 Upland Pl.,Chicago
12,George,Ott,381 Upland Pl.,Palo Alto
13,Laura,Ringer,38 College Av.,New York
14,Bill,Karsen,53 College Av.,Oslo
15,Bill,Clancy,319 Upland Pl.,Seattle
16,John,Fuller,195 Seventh Av.,New York
17,Laura,Ott,443 Seventh Av.,Lyon
18,Sylvia,Fuller,158 - 20th Ave.,Paris
19,Susanne,Heiniger,86 - 20th Ave.,Dallas
20,Janet,Schneider,309 - 20th Ave.,Oslo
21,Julia,Clancy,18 Seventh Av.,Seattle
22,Bill,Ott,250 - 20th Ave.,Berne
23,Julia,Heiniger,358 College Av.,Boston
24,James,Sommer,333 Upland Pl.,Olten
25,Sylvia,Steel,269 College Av.,Paris
26,James,Clancy,195 Upland Pl.,Oslo
27,Bob,Sommer,509 College Av.,Seattle
28,Susanne,White,74 - 20th Ave.,Lyon
29,Andrew,Smith,254 College Av.,New York
30,Bill,Sommer,362 - 20th Ave.,Olten
31,Bob,Ringer,371 College Av.,Olten
32,Michael,Ott,339 College Av.,Boston
33,Mary,King,491 College Av.,Oslo
34,Julia,May,33 Upland Pl.,Seattle
35,George,Karsen,412 College Av.,Chicago
36,John,Steel,276 Upland Pl.,Dallas
37,Michael,Clancy,19 Seventh Av.,Dallas
38,Andrew,Heiniger,347 College Av.,Lyon
39,Mary,Karsen,202 College Av.,Chicago
40,Susanne,Miller,440 - 20th Ave.,Dallas
41,Bill,King,546 College Av.,New York
42,Robert,Ott,503 Seventh Av.,Oslo
43,Susanne,Smith,2 Upland Pl.,Dallas
44,Sylvia,Ott,361 College Av.,New York
45,Janet,May,396 Seventh Av.,Oslo
46,Andrew,May,172 Seventh Av.,New York
47,Janet,Fuller,445 Upland Pl.,Dallas
48,Robert,White,549 Seventh Av.,San Francisco
49,George,Fuller,534 - 20th Ave.,Olten

